Date : 2024-06-08 10:47:33
Directory : d:\code\myProject\pick_and_go_project\server
Total : 72 files,  -18326 codes, 8 comments, -197 blanks, all -18515 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\auth\signup.js                | JavaScript |       -137 |         -3 |        -12 |       -152 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\home.js                       | JavaScript |         -5 |          0 |         -3 |         -8 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\navbar.js                     | JavaScript |       -132 |          0 |         -5 |       -137 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\sites\search_sites.js         | JavaScript |       -363 |         -8 |        -16 |       -387 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\sites\siteDetail.js           | JavaScript |       -193 |         -4 |        -16 |       -213 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\tours\search_tours.js         | JavaScript |       -137 |         -4 |        -11 |       -152 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\public\tours\tourDetail.js           | JavaScript |       -114 |         -7 |        -15 |       -136 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\MyPageLayout.js                | JavaScript |        -18 |          0 |         -3 |        -21 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\profile\editPassword.js        | JavaScript |        -93 |         -2 |         -9 |       -104 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\profile\editProfile.js         | JavaScript |       -157 |         -4 |         -9 |       -170 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\profile\myProfile.js           | JavaScript |       -105 |         -3 |         -7 |       -115 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\sidebar.js                     | JavaScript |        -68 |          0 |         -4 |        -72 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\site\addNewSite.js             | JavaScript |       -255 |         -7 |        -15 |       -277 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\site\editSite.js               | JavaScript |       -356 |        -16 |        -29 |       -401 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\site\myCollectSites.js         | JavaScript |        -93 |         -4 |        -12 |       -109 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\site\mySiteDetail.js           | JavaScript |       -127 |         -2 |        -11 |       -140 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\site\mySitesOverview.js        | JavaScript |       -123 |         -5 |        -18 |       -146 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\addNewParticipant.js      | JavaScript |        -72 |         -2 |        -11 |        -85 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\addNewTour.js             | JavaScript |        -95 |         -5 |        -10 |       -110 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\addSiteToATour.js         | JavaScript |       -172 |         -7 |        -19 |       -198 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\myAppliedToursOverview.js | JavaScript |        -83 |         -3 |         -8 |        -94 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\myTourDetail.js           | JavaScript |       -101 |         -6 |        -16 |       -123 |
| d:\code\myProject\pick_and_go_project\client\src\components\pages\users\tour\myToursOverview.js        | JavaScript |       -276 |        -10 |        -23 |       -309 |
| d:\code\myProject\pick_and_go_project\client\src\index.css                                             | CSS        |          0 |          0 |         -1 |         -1 |
| d:\code\myProject\pick_and_go_project\client\src\index.js                                              | JavaScript |        -10 |          0 |         -2 |        -12 |
| d:\code\myProject\pick_and_go_project\client\src\logo.svg                                              | XML        |         -1 |          0 |          0 |         -1 |
| d:\code\myProject\pick_and_go_project\client\src\service\auth.js                                       | JavaScript |        -39 |         -9 |        -14 |        -62 |
| d:\code\myProject\pick_and_go_project\client\src\service\site.js                                       | JavaScript |        -86 |        -20 |        -22 |       -128 |
| d:\code\myProject\pick_and_go_project\client\src\service\tour.js                                       | JavaScript |        -88 |        -23 |        -25 |       -136 |
| d:\code\myProject\pick_and_go_project\server\index.js                                                  | JavaScript |         53 |          2 |         10 |         65 |
| d:\code\myProject\pick_and_go_project\server\package-lock.json                                         | JSON       |      2,240 |          0 |          1 |      2,241 |
| d:\code\myProject\pick_and_go_project\server\package.json                                              | JSON       |         31 |          0 |          1 |         32 |
| d:\code\myProject\pick_and_go_project\server\src\config\email.js                                       | JavaScript |         23 |          0 |          4 |         27 |
| d:\code\myProject\pick_and_go_project\server\src\config\imgur.js                                       | JavaScript |          8 |          0 |          3 |         11 |
| d:\code\myProject\pick_and_go_project\server\src\config\passport.js                                    | JavaScript |         69 |          6 |          7 |         82 |
| d:\code\myProject\pick_and_go_project\server\src\config\redis.js                                       | JavaScript |         10 |          0 |          3 |         13 |
| d:\code\myProject\pick_and_go_project\server\src\controllers\validation.js                             | JavaScript |        154 |          6 |         14 |        174 |
| d:\code\myProject\pick_and_go_project\server\src\models\collect-model.js                               | JavaScript |          7 |          1 |          4 |         12 |
| d:\code\myProject\pick_and_go_project\server\src\models\index.js                                       | JavaScript |          9 |          0 |          1 |         10 |
| d:\code\myProject\pick_and_go_project\server\src\models\like-model.js                                  | JavaScript |          7 |          1 |          4 |         12 |
| d:\code\myProject\pick_and_go_project\server\src\models\site-model.js                                  | JavaScript |         21 |          0 |          3 |         24 |
| d:\code\myProject\pick_and_go_project\server\src\models\tour-model.js                                  | JavaScript |         17 |          0 |          3 |         20 |
| d:\code\myProject\pick_and_go_project\server\src\models\tourSite-model.js                              | JavaScript |          8 |          0 |          3 |         11 |
| d:\code\myProject\pick_and_go_project\server\src\models\tourist-model.js                               | JavaScript |          8 |          0 |          3 |         11 |
| d:\code\myProject\pick_and_go_project\server\src\models\user-model.js                                  | JavaScript |         37 |          5 |          6 |         48 |
| d:\code\myProject\pick_and_go_project\server\src\routes\index.js                                       | JavaScript |          5 |          0 |          1 |          6 |
| d:\code\myProject\pick_and_go_project\server\src\routes\sites.js                                       | JavaScript |        802 |         64 |         88 |        954 |
| d:\code\myProject\pick_and_go_project\server\src\routes\tours.js                                       | JavaScript |        894 |         87 |        114 |      1,095 |
| d:\code\myProject\pick_and_go_project\server\src\routes\users.js                                       | JavaScript |        219 |         25 |         34 |        278 |
| d:\code\myProject\pick_and_go_project\server\test.js                                                   | JavaScript |          4 |          0 |          3 |          7 |
| Total                                                                                                  |            |    -18,326 |          8 |       -197 |    -18,515 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
